Name,Date
Christmas,2009-12-25
Boxing Day,2009-12-28
New Year's Day,2010-01-01
Robert Burns Night (Burns Night),2010-01-25
Holocaust Memorial Day,2010-01-27
Valentines Day,2010-02-14
Shrove Tuesday (Pancake Day),2010-02-16
Ash Wednesday,2010-02-17
St David's Day,2010-03-01
Mothering Sunday (Mothers Day),2010-03-14
St Patricks Day,2010-03-17
British Summertime (BST) Begins,2010-03-28
April Fool's Day,2010-04-01
Maundy Thursday,2010-04-01
Good Friday,2010-04-02
Easter Sunday,2010-04-04
Easter Monday,2010-04-05
Queen Elizabeth's Birthday,[date-of-birth]
St George's Day,2010-04-23
May Day (Early May Bank Holiday),2010-05-03
Spring Bank Holiday,2010-05-31
Trooping the Colour,2010-06-14
Father's Day,2010-06-20
Emmeline Pankhurst Day,2010-07-14
St.Swithun's Day (aka St. Swithin's),2010-07-15
Summer Bank Holiday,2010-08-30
British Summertime (BST) Ends,2010-10-31
Halloween,2010-10-31
All Saints Day,2010-11-01
Guy Fawkes Night,2010-11-05
Remembrance Day (Remembrance Sunday),2010-11-14
St Andrew's Day,2010-11-30
Boxing Day,2010-12-27
Christmas,2010-12-28
Hogmanay,2011-01-02
New Year's Day,2011-01-03
Robert Burns Night (Burns Night),2011-01-25
Holocaust Memorial Day,2011-01-27
Valentines Day,2011-02-14
St David's Day,2011-03-01
Shrove Tuesday (Pancake Day),2011-03-08
Ash Wednesday,2011-03-09
St Patricks Day,2011-03-17
British Summertime (BST) Begins,2011-03-27
April Fool's Day,2011-04-01
Mothering Sunday (Mothers Day),2011-04-03
Maundy Thursday,2011-04-21
Queen Elizabeth's Birthday,[date-of-birth]
Good Friday,2011-04-22
St George's Day,2011-04-23
Easter Sunday,2011-04-24
Easter Monday,2011-04-25
May Day (Early May Bank Holiday),2011-05-02
Spring Bank Holiday,2011-05-30
Trooping the Colour,2011-06-14
Father's Day,2011-06-19
Emmeline Pankhurst Day,2011-07-14
St.Swithun's Day (aka St. Swithin's),2011-07-15
Summer Bank Holiday,2011-08-29
British Summertime (BST) Ends,2011-10-30
Halloween,2011-10-31
All Saints Day,2011-11-01
Guy Fawkes Night,2011-11-05
Remembrance Day (Remembrance Sunday),2011-11-13
St Andrew's Day,2011-11-30
